indic,qdesc,who2022,categorical,a_nrp,a_pend_6w,a_preg,b_0101,b_0102,b_0103,b_0104,b_0105,b_0106,b_0107,b_0108,b_0109,b_0110,b_0111,b_0112,b_0113,b_0199,b_0201,b_0202,b_0203,b_0204,b_0205,b_0206,b_0299,b_0301,b_0302,b_0303,b_0401,b_0402,b_0403,b_0499,b_0501,b_0502,b_0601,b_0602,b_0701,b_0801,b_9800,b_0901,b_0902,b_0903,b_0904,b_0905,b_0906,b_0907,b_0908,b_0999,b_1001,b_1002,b_1003,b_1004,b_1005,b_1006,b_1099,b_1101,b_1102,b_1201,b_1202,b_1203,b_1204,b_1205,b_1206,b_1207,b_1208,b_1209,b_1210,b_1299
,[UNCONDITIONAL PRIOR],probbase V1 20250829,,A+,A-,A-,C+,C+,B,C,E,D-,C,D,B-,D,E,D-,B,D,C,C,C,C,C,C,C,C,C+,B-,B+,B,E,B+,B-,C,C-,C,C+,B-,B-,D,C-,C-,C-,D,D,D,E,C,C,B-,C,C,D,C+,B+,C,C-,B,C,C+,C+,C+,C+,C+,B,B,C,B
i004a,Did s(he) die during the wet season?,[During which season did (s)he die?],,A,A,A,B,B,B,C,A,B,B,B,B,B,B,B,C,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
i019b,Was she female?,What was the sex of the deceased?,,I,I,I,B,C,B,B,B,B,B,D,B,B,C,B,B,B,B,B,C,A,I,N,B,B,B,B,B,B,B,B,B,B,B,C,C,B,B,I,I,I,I,I,I,I,I,I,B,B,B,B,B,C,B,B,B,B,B,B,B,C,B,C,B,B,B,C
i019c,Was the decedant intersex?,What was the sex of the deceased?,,A+,B,B,G,G,G,H,G,G,G,G,G,G,H,G,G,G,G,G,G,G,G,G,G,G,G,G,H,G,G,H,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,H,G,G,G,G,G,H,G,H,G,G,G,G,G
i022a,Was s(he) aged 65 years or more at death?,Is the date of death known?,,N,N,N,C,B,C,B,C,G,C,C,C,G,C,C,B,C,B,B,B,B,B,F,B,C,G,B,B,B,D,B,B,C,C,B,B,D,B,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,C,C,B,C,C,C,D,G,C,B,G
i022b,Was s(he) aged 50 to 64 years at death?,Is the date of death known?,,N,N,N,C,B,D,C,C,G,F,C,C,D,C,C,B,C,C,C,C,B,B,A,B,C,G,C,B,B,D,C,C,C,C,B,C,D,B,G,H,H,H,H,H,H,H,G,N,N,N,N,N,N,N,N,N,C,C,C,C,C,C,D,F,C,B,F
i022c,Was s(he) aged 15 to 49 years at death?,Is the date of death known?,,A+,B,B,C,C,C,D,C,C,B,C,B,G,C,B,C,C,C,C,C,C,C,H,D,D,G,C,C,C,C,D,D,C,C,C,D,D,C,B,B,A,A,A,A,B,I,A,N,N,N,N,N,D,N,N,N,C,B,C,B,C,B,C,C,C,B,B
i022d,Was s(he) aged 5-14 years at death?,Is the date of death known?,,A+,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,D,F,F,G,G,C,D,C,C,C,C,C,C,C,H,C,C,G,G,C,G,H,F,H,G,G,C,G,G,C,N,N,N,N,N,C,N,N,N,C,C,C,C,C,C,C,F,C,C,C
i022e,Was s(he) aged 1 to 4 years at death?,Is the date of death known?,,N,N,N,C,B,C,B,B,B,C,C,C,C,C,C,C,C,G,F,G,H,G,G,F,C,B,G,C,C,C,C,H,D,C,G,D,C,H,N,N,N,N,N,N,N,N,N,N,N,N,N,N,B,N,N,N,C,C,C,C,C,C,C,N,C,C,C
i022f,Was s(he) aged 1 to 11 months at death?,Is the date of death known?,,N,N,N,B,B,D,C,B,B,B,C,C,A,C,D,H,B,G,G,G,H,G,G,F,C,B,G,B,B,D,B,N,F,B,H,F,B,C,N,N,N,N,N,N,N,N,N,N,N,N,N,N,B,N,N,N,C,D,C,D,B,D,C,N,C,C,C
i022g,Was s(he) aged < 1 month (28 days) at death?,Is the date of death known?,,I,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,I,I,I,I,I,I,I,I,I,N,N,N,N,N,N,N,N,N,N,N
